# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
28, 83 
28, 82 
28, 93 
28, 92 
28, 95 
28, 88 
28, 91 
28, 102 
28, 103 
28, 101 
28, 99 
28, 96 
28, 109 
28, 104 
28, 119 
28, 118 
28, 117 
28, 116 
28, 115 
28, 113 
28, 112 
28, 127 
28, 125 
28, 122 
28, 120 
28, 137 
28, 136 
28, 139 
28, 143 
28, 129 
28, 128 
28, 131 
28, 133 
28, 132 
28, 135 
28, 134 
28, 152 
28, 154 
28, 155 
28, 156 
28, 157 
28, 158 
28, 144 
28, 145 
28, 147 
28, 149 
28, 150 
28, 171 
28, 170 
28, 168 
28, 175 
28, 174 
28, 173 
28, 162 
28, 161 
28, 160 
28, 167 
28, 164 
28, 186 
28, 187 
28, 184 
28, 190 
28, 188 
28, 189 
28, 178 
28, 176 
28, 183 
28, 180 
31, 136 
31, 139 
31, 141 
31, 143 
31, 132 
31, 153 
31, 155 
31, 156 
31, 159 
31, 144 
31, 147 
31, 148 
31, 149 
31, 150 
31, 151 
31, 30 
31, 171 
31, 34 
31, 169 
31, 33 
31, 175 
31, 174 
31, 36 
31, 172 
31, 163 
31, 42 
31, 162 
31, 43 
31, 40 
31, 41 
31, 46 
31, 166 
31, 47 
31, 165 
31, 44 
31, 164 
31, 45 
31, 186 
31, 49 
31, 185 
31, 54 
31, 53 
31, 189 
31, 59 
31, 179 
31, 58 
31, 176 
31, 56 
31, 182 
31, 63 
31, 183 
31, 61 
31, 60 
31, 68 
31, 69 
31, 70 
31, 64 
31, 65 
31, 76 
31, 74 
31, 75 
31, 85 
31, 80 
31, 83 
31, 82 
31, 95 
31, 94 
31, 89 
31, 88 
31, 91 
31, 103 
31, 98 
31, 99 
31, 96 
31, 110 
31, 111 
31, 109 
31, 104 
31, 105 
31, 119 
31, 116 
31, 115 
31, 113 
31, 127 
31, 125 
31, 123 
31, 122 
31, 120 
30, 137 
30, 136 
30, 143 
30, 142 
30, 131 
30, 130 
30, 133 
30, 132 
30, 135 
30, 153 
30, 157 
30, 159 
30, 144 
30, 145 
30, 147 
30, 150 
30, 151 
30, 171 
30, 34 
30, 35 
30, 32 
30, 168 
30, 175 
30, 38 
30, 39 
30, 173 
30, 172 
30, 37 
30, 43 
30, 160 
30, 41 
30, 46 
30, 166 
30, 47 
30, 45 
30, 186 
30, 48 
30, 54 
30, 188 
30, 189 
30, 52 
30, 178 
30, 59 
30, 58 
30, 57 
30, 177 
30, 182 
30, 63 
30, 183 
30, 180 
30, 61 
30, 60 
30, 69 
30, 71 
30, 64 
30, 67 
30, 76 
30, 77 
30, 78 
30, 72 
30, 75 
30, 87 
30, 81 
30, 80 
30, 82 
30, 93 
30, 92 
30, 95 
30, 88 
30, 91 
30, 102 
30, 103 
30, 101 
30, 98 
30, 99 
30, 96 
30, 110 
30, 108 
30, 109 
30, 106 
30, 107 
30, 104 
30, 105 
30, 119 
30, 118 
30, 117 
30, 116 
30, 114 
30, 113 
30, 112 
30, 127 
30, 126 
30, 125 
30, 121 
34, 35 
34, 32 
34, 33 
34, 38 
34, 42 
34, 43 
34, 40 
34, 46 
34, 47 
34, 45 
34, 51 
34, 50 
34, 48 
34, 55 
34, 54 
34, 52 
34, 59 
34, 58 
34, 56 
34, 63 
34, 68 
34, 71 
34, 64 
34, 66 
34, 76 
34, 77 
34, 78 
34, 79 
34, 75 
34, 85 
34, 84 
34, 87 
34, 86 
34, 81 
34, 80 
34, 92 
34, 95 
34, 94 
34, 89 
34, 88 
34, 91 
34, 102 
34, 100 
34, 101 
34, 98 
34, 99 
34, 97 
34, 106 
34, 107 
34, 104 
34, 105 
34, 119 
34, 118 
34, 117 
34, 115 
34, 114 
34, 113 
34, 112 
34, 127 
34, 126 
34, 124 
34, 120 
34, 137 
34, 136 
34, 139 
34, 138 
34, 140 
34, 143 
34, 142 
34, 128 
34, 131 
34, 130 
34, 133 
34, 132 
34, 135 
34, 152 
34, 153 
34, 154 
34, 155 
34, 156 
34, 157 
34, 158 
34, 159 
34, 144 
34, 145 
34, 146 
34, 147 
34, 148 
34, 150 
34, 151 
34, 171 
34, 169 
34, 168 
34, 173 
34, 172 
34, 163 
34, 160 
34, 167 
34, 186 
34, 187 
34, 184 
34, 185 
34, 188 
34, 189 
34, 179 
34, 177 
34, 182 
34, 183 
34, 180 
34, 181 
35, 32 
35, 33 
35, 38 
35, 39 
35, 36 
35, 37 
35, 42 
35, 43 
35, 40 
35, 41 
35, 46 
35, 45 
35, 50 
35, 52 
35, 59 
35, 58 
35, 63 
35, 62 
35, 61 
35, 69 
35, 70 
35, 71 
35, 64 
35, 65 
35, 66 
35, 67 
35, 79 
35, 73 
35, 75 
35, 84 
35, 87 
35, 80 
35, 83 
35, 82 
35, 93 
35, 94 
35, 88 
35, 91 
35, 90 
35, 102 
35, 103 
35, 98 
35, 99 
35, 97 
35, 111 
35, 108 
35, 109 
35, 106 
35, 107 
35, 105 
35, 117 
35, 116 
35, 114 
35, 113 
35, 125 
35, 122 
35, 121 
35, 120 
35, 136 
35, 139 
35, 141 
35, 140 
35, 142 
35, 129 
35, 128 
35, 131 
35, 130 
35, 133 
35, 132 
35, 135 
35, 134 
35, 152 
35, 153 
35, 156 
35, 157 
35, 158 
35, 159 
35, 144 
35, 145 
35, 147 
35, 148 
35, 151 
35, 171 
35, 169 
35, 175 
35, 172 
35, 162 
35, 161 
35, 160 
35, 167 
35, 164 
35, 186 
35, 184 
35, 185 
35, 188 
35, 189 
35, 178 
35, 179 
35, 177 
35, 182 
35, 183 
35, 180 
35, 181 
32, 38 
32, 39 
32, 36 
32, 42 
32, 40 
32, 41 
32, 46 
32, 47 
32, 44 
32, 45 
32, 51 
32, 50 
32, 55 
32, 54 
32, 53 
32, 52 
32, 59 
32, 57 
32, 56 
32, 63 
32, 62 
32, 68 
32, 69 
32, 64 
32, 65 
32, 66 
32, 76 
32, 77 
32, 78 
32, 79 
32, 75 
32, 85 
32, 84 
32, 82 
32, 93 
32, 95 
32, 94 
32, 89 
32, 88 
32, 91 
32, 102 
32, 103 
32, 100 
32, 98 
32, 99 
32, 110 
32, 111 
32, 109 
32, 106 
32, 107 
32, 104 
32, 119 
32, 118 
32, 117 
32, 116 
32, 115 
32, 114 
32, 112 
32, 127 
32, 126 
32, 125 
32, 123 
32, 122 
32, 121 
32, 136 
32, 139 
32, 138 
32, 140 
32, 142 
32, 128 
32, 131 
32, 130 
32, 133 
32, 132 
32, 135 
32, 152 
32, 153 
32, 154 
32, 155 
32, 156 
32, 158 
32, 146 
32, 147 
32, 148 
32, 150 
32, 175 
32, 174 
32, 172 
32, 163 
32, 162 
32, 160 
32, 167 
32, 166 
32, 187 
32, 185 
32, 188 
32, 178 
32, 179 
32, 182 
32, 183 
32, 180 
32, 181 
33, 137 
33, 136 
33, 138 
33, 141 
33, 143 
33, 142 
33, 129 
33, 128 
33, 131 
33, 130 
33, 133 
33, 135 
33, 153 
33, 154 
33, 157 
33, 158 
33, 159 
33, 145 
33, 146 
33, 149 
33, 151 
33, 171 
33, 170 
33, 168 
33, 38 
33, 173 
33, 172 
33, 37 
33, 163 
33, 42 
33, 162 
33, 161 
33, 40 
33, 160 
33, 41 
33, 46 
33, 166 
33, 47 
33, 186 
33, 51 
33, 50 
33, 184 
33, 48 
33, 54 
33, 188 
33, 53 
33, 59 
33, 58 
33, 176 
33, 177 
33, 56 
33, 183 
33, 62 
33, 181 
33, 60 
33, 68 
33, 69 
33, 70 
33, 71 
33, 66 
33, 67 
33, 76 
33, 72 
33, 74 
33, 75 
33, 85 
33, 84 
33, 86 
33, 81 
33, 80 
33, 93 
33, 92 
33, 94 
33, 89 
33, 90 
33, 102 
33, 100 
33, 101 
33, 99 
33, 111 
33, 108 
33, 109 
33, 106 
33, 104 
33, 105 
33, 119 
33, 117 
33, 116 
33, 114 
33, 113 
33, 112 
33, 127 
33, 123 
33, 122 
33, 121 
38, 39 
38, 36 
38, 37 
38, 42 
38, 40 
38, 41 
38, 46 
38, 47 
38, 44 
38, 45 
38, 50 
38, 49 
38, 48 
38, 54 
38, 59 
38, 58 
38, 57 
38, 63 
38, 62 
38, 61 
38, 68 
38, 71 
38, 66 
38, 67 
38, 76 
38, 79 
38, 74 
38, 85 
38, 87 
38, 86 
38, 81 
38, 83 
38, 82 
38, 92 
38, 94 
38, 88 
38, 91 
38, 90 
38, 103 
38, 100 
38, 101 
38, 98 
38, 99 
38, 96 
38, 97 
38, 110 
38, 111 
38, 109 
38, 106 
38, 104 
38, 119 
38, 117 
38, 116 
38, 115 
38, 114 
38, 113 
38, 126 
38, 125 
38, 124 
38, 122 
38, 120 
38, 137 
38, 136 
38, 139 
38, 140 
38, 142 
38, 129 
38, 128 
38, 130 
38, 133 
38, 152 
38, 153 
38, 154 
38, 156 
38, 157 
38, 158 
38, 147 
38, 148 
38, 151 
38, 171 
38, 170 
38, 169 
38, 174 
38, 172 
38, 163 
38, 162 
38, 161 
38, 167 
38, 166 
38, 165 
38, 164 
38, 186 
38, 187 
38, 184 
38, 185 
38, 188 
38, 189 
38, 178 
38, 179 
38, 177 
38, 182 
38, 180 
38, 181 
39, 36 
39, 43 
39, 40 
39, 41 
39, 46 
39, 47 
39, 44 
39, 50 
39, 49 
39, 48 
39, 55 
39, 53 
39, 52 
39, 56 
39, 63 
39, 62 
39, 61 
39, 60 
39, 68 
39, 70 
39, 71 
39, 65 
39, 66 
39, 78 
39, 79 
39, 73 
39, 75 
39, 85 
39, 84 
39, 86 
39, 81 
39, 80 
39, 83 
39, 82 
39, 93 
39, 94 
39, 88 
39, 90 
39, 101 
39, 99 
39, 96 
39, 97 
39, 107 
39, 105 
39, 119 
39, 118 
39, 117 
39, 116 
39, 115 
39, 114 
39, 113 
39, 112 
39, 127 
39, 124 
39, 123 
39, 122 
39, 121 
39, 120 
39, 136 
39, 139 
39, 138 
39, 140 
39, 129 
39, 131 
39, 130 
39, 133 
39, 135 
39, 134 
39, 152 
39, 153 
39, 154 
39, 156 
39, 157 
39, 158 
39, 144 
39, 145 
39, 146 
39, 148 
39, 149 
39, 151 
39, 171 
39, 170 
39, 169 
39, 168 
39, 175 
39, 163 
39, 161 
39, 160 
39, 166 
39, 165 
39, 164 
39, 186 
39, 187 
39, 184 
39, 188 
39, 189 
39, 176 
39, 177 
39, 182 
39, 180 
39, 181 
36, 37 
36, 42 
36, 40 
36, 41 
36, 46 
36, 47 
36, 44 
36, 45 
36, 48 
36, 53 
36, 58 
36, 57 
36, 56 
36, 62 
36, 61 
36, 68 
36, 69 
36, 70 
36, 71 
36, 64 
36, 76 
36, 78 
36, 79 
36, 72 
36, 73 
36, 74 
36, 75 
36, 85 
36, 84 
36, 87 
36, 86 
36, 80 
36, 83 
36, 82 
36, 93 
36, 92 
36, 94 
36, 89 
36, 88 
36, 103 
36, 100 
36, 98 
36, 99 
36, 96 
36, 97 
36, 110 
36, 111 
36, 108 
36, 109 
36, 106 
36, 107 
36, 104 
36, 105 
36, 119 
36, 117 
36, 115 
36, 114 
36, 113 
36, 127 
36, 126 
36, 125 
36, 124 
36, 122 
36, 121 
36, 120 
36, 137 
36, 139 
36, 138 
36, 141 
36, 140 
36, 143 
36, 142 
36, 128 
36, 135 
36, 134 
36, 152 
36, 154 
36, 156 
36, 157 
36, 158 
36, 159 
36, 145 
36, 146 
36, 147 
36, 151 
36, 170 
36, 169 
36, 168 
36, 174 
36, 173 
36, 172 
36, 163 
36, 167 
36, 166 
36, 186 
36, 187 
36, 184 
36, 185 
36, 190 
36, 189 
36, 178 
36, 179 
36, 177 
36, 182 
36, 183 
36, 180 
37, 42 
37, 43 
37, 41 
37, 46 
37, 47 
37, 44 
37, 45 
37, 51 
37, 50 
37, 49 
37, 55 
37, 54 
37, 58 
37, 56 
37, 63 
37, 61 
37, 68 
37, 69 
37, 70 
37, 71 
37, 64 
37, 65 
37, 66 
37, 67 
37, 76 
37, 77 
37, 79 
37, 72 
37, 73 
37, 74 
37, 75 
37, 85 
37, 87 
37, 86 
37, 82 
37, 92 
37, 95 
37, 94 
37, 89 
37, 88 
37, 90 
37, 102 
37, 103 
37, 100 
37, 101 
37, 99 
37, 96 
37, 97 
37, 110 
37, 111 
37, 108 
37, 109 
37, 107 
37, 119 
37, 114 
37, 113 
37, 112 
37, 121 
37, 120 
37, 137 
37, 138 
37, 140 
37, 143 
37, 142 
37, 129 
37, 130 
37, 133 
37, 132 
37, 134 
37, 152 
37, 153 
37, 156 
37, 157 
37, 158 
37, 145 
37, 147 
37, 151 
37, 171 
37, 170 
37, 169 
37, 175 
37, 172 
37, 163 
37, 162 
37, 161 
37, 167 
37, 164 
37, 184 
37, 185 
37, 190 
37, 188 
37, 189 
37, 179 
37, 176 
37, 177 
37, 182 
37, 183 
37, 181 
42, 137 
42, 136 
42, 139 
42, 138 
42, 143 
42, 142 
42, 129 
42, 130 
42, 133 
42, 132 
42, 135 
42, 134 
42, 152 
42, 153 
42, 154 
42, 157 
42, 158 
42, 145 
42, 146 
42, 147 
42, 148 
42, 149 
42, 150 
42, 171 
42, 170 
42, 169 
42, 173 
42, 172 
42, 163 
42, 160 
42, 46 
42, 47 
42, 165 
42, 44 
42, 164 
42, 45 
42, 186 
42, 51 
42, 187 
42, 184 
42, 49 
42, 190 
42, 55 
42, 54 
42, 189 
42, 52 
42, 178 
42, 58 
42, 176 
42, 57 
42, 177 
42, 56 
42, 63 
42, 180 
42, 61 
42, 181 
42, 60 
42, 70 
42, 71 
42, 65 
42, 66 
42, 67 
42, 78 
42, 72 
42, 73 
42, 74 
42, 85 
42, 84 
42, 87 
42, 86 
42, 81 
42, 80 
42, 83 
42, 82 
42, 93 
42, 92 
42, 95 
42, 94 
42, 102 
42, 103 
42, 100 
42, 101 
42, 98 
42, 97 
42, 110 
42, 111 
42, 107 
42, 113 
42, 127 
42, 125 
42, 124 
42, 122 
42, 121 
42, 120 
43, 44 
43, 45 
43, 51 
43, 48 
43, 55 
43, 54 
43, 53 
43, 52 
43, 59 
43, 58 
43, 57 
43, 63 
43, 60 
43, 68 
43, 69 
43, 70 
43, 71 
43, 64 
43, 66 
43, 77 
43, 74 
43, 84 
43, 87 
43, 86 
43, 80 
43, 92 
43, 95 
43, 94 
43, 88 
43, 91 
43, 90 
43, 102 
43, 100 
43, 101 
43, 98 
43, 99 
43, 96 
43, 97 
43, 111 
43, 108 
43, 109 
43, 107 
43, 104 
43, 119 
43, 118 
43, 117 
43, 116 
43, 115 
43, 114 
43, 113 
43, 127 
43, 124 
43, 123 
43, 122 
43, 121 
43, 120 
43, 137 
43, 141 
43, 140 
43, 143 
43, 142 
43, 129 
43, 131 
43, 130 
43, 132 
43, 135 
43, 134 
43, 152 
43, 153 
43, 154 
43, 157 
43, 144 
43, 145 
43, 146 
43, 148 
43, 150 
43, 170 
43, 169 
43, 168 
43, 175 
43, 174 
43, 173 
43, 172 
43, 163 
43, 162 
43, 160 
43, 167 
43, 166 
43, 186 
43, 187 
43, 184 
43, 185 
43, 190 
43, 188 
43, 178 
43, 179 
43, 183 
40, 46 
40, 47 
40, 45 
40, 55 
40, 59 
40, 58 
40, 56 
40, 63 
40, 62 
40, 61 
40, 60 
40, 69 
40, 71 
40, 64 
40, 65 
40, 66 
40, 67 
40, 76 
40, 77 
40, 78 
40, 79 
40, 72 
40, 75 
40, 85 
40, 87 
40, 86 
40, 81 
40, 80 
40, 83 
40, 82 
40, 92 
40, 95 
40, 94 
40, 91 
40, 90 
40, 102 
40, 103 
40, 101 
40, 99 
40, 96 
40, 108 
40, 106 
40, 107 
40, 105 
40, 117 
40, 115 
40, 113 
40, 112 
40, 126 
40, 124 
40, 123 
40, 122 
40, 120 
40, 136 
40, 139 
40, 141 
40, 140 
40, 143 
40, 129 
40, 128 
40, 133 
40, 132 
40, 135 
40, 134 
40, 152 
40, 154 
40, 155 
40, 156 
40, 157 
40, 159 
40, 144 
40, 145 
40, 148 
40, 149 
40, 150 
40, 151 
40, 171 
40, 170 
40, 169 
40, 168 
40, 175 
40, 174 
40, 173 
40, 162 
40, 161 
40, 160 
40, 167 
40, 166 
40, 165 
40, 186 
40, 187 
40, 184 
40, 190 
40, 188 
40, 178 
40, 179 
40, 176 
40, 177 
40, 183 
40, 181 
41, 139 
41, 141 
41, 140 
41, 143 
41, 131 
41, 130 
41, 132 
41, 135 
41, 134 
41, 152 
41, 153 
41, 154 
41, 155 
41, 156 
41, 157 
41, 158 
41, 145 
41, 146 
41, 148 
41, 149 
41, 151 
41, 170 
41, 175 
41, 174 
41, 173 
41, 172 
41, 162 
41, 160 
41, 167 
41, 46 
41, 166 
41, 47 
41, 165 
41, 44 
41, 45 
41, 186 
41, 187 
41, 54 
41, 188 
41, 189 
41, 52 
41, 58 
41, 63 
41, 68 
41, 69 
41, 71 
41, 66 
41, 67 
41, 78 
41, 72 
41, 73 
41, 74 
41, 75 
41, 85 
41, 84 
41, 80 
41, 83 
41, 82 
41, 93 
41, 92 
41, 95 
41, 94 
41, 88 
41, 91 
41, 90 
41, 102 
41, 103 
41, 101 
41, 99 
41, 96 
41, 97 
41, 110 
41, 111 
41, 108 
41, 109 
41, 106 
41, 107 
41, 104 
41, 105 
41, 118 
41, 117 
41, 116 
41, 115 
41, 113 
41, 127 
41, 124 
41, 122 
46, 136 
46, 138 
46, 140 
46, 143 
46, 142 
46, 129 
46, 128 
46, 131 
46, 130 
46, 133 
46, 152 
46, 154 
46, 158 
46, 144 
46, 145 
46, 147 
46, 149 
46, 171 
46, 170 
46, 169 
46, 168 
46, 175 
46, 174 
46, 172 
46, 163 
46, 162 
46, 161 
46, 167 
46, 166 
46, 165 
46, 44 
46, 164 
46, 45 
46, 51 
46, 187 
46, 184 
46, 49 
46, 48 
46, 54 
46, 189 
46, 52 
46, 59 
46, 176 
46, 57 
46, 177 
46, 56 
46, 182 
46, 183 
46, 180 
46, 61 
46, 181 
46, 60 
46, 69 
46, 71 
46, 64 
46, 66 
46, 78 
46, 79 
46, 72 
46, 73 
46, 74 
46, 75 
46, 85 
46, 86 
46, 81 
46, 80 
46, 83 
46, 93 
46, 92 
46, 95 
46, 94 
46, 91 
46, 90 
46, 102 
46, 103 
46, 100 
46, 98 
46, 99 
46, 97 
46, 110 
46, 111 
46, 108 
46, 106 
46, 107 
46, 118 
46, 115 
46, 113 
46, 124 
46, 123 
46, 122 
46, 120 
47, 137 
47, 136 
47, 138 
47, 143 
47, 142 
47, 129 
47, 130 
47, 132 
47, 135 
47, 134 
47, 155 
47, 156 
47, 157 
47, 158 
47, 144 
47, 145 
47, 150 
47, 151 
47, 171 
47, 170 
47, 169 
47, 175 
47, 173 
47, 172 
47, 163 
47, 161 
47, 160 
47, 166 
47, 44 
47, 45 
47, 186 
47, 51 
47, 187 
47, 184 
47, 49 
47, 185 
47, 55 
47, 54 
47, 53 
47, 189 
47, 178 
47, 59 
47, 179 
47, 58 
47, 176 
47, 177 
47, 56 
47, 182 
47, 62 
47, 61 
47, 181 
47, 68 
47, 69 
47, 70 
47, 64 
47, 76 
47, 72 
47, 73 
47, 75 
47, 85 
47, 84 
47, 87 
47, 86 
47, 80 
47, 83 
47, 82 
47, 93 
47, 92 
47, 94 
47, 88 
47, 90 
47, 102 
47, 103 
47, 100 
47, 101 
47, 98 
47, 99 
47, 97 
47, 110 
47, 111 
47, 109 
47, 106 
47, 107 
47, 104 
47, 105 
47, 119 
47, 118 
47, 117 
47, 116 
47, 115 
47, 113 
47, 112 
47, 125 
47, 124 
47, 121 
47, 120 
44, 137 
44, 136 
44, 139 
44, 138 
44, 140 
44, 142 
44, 129 
44, 128 
44, 131 
44, 135 
44, 152 
44, 154 
44, 156 
44, 158 
44, 144 
44, 145 
44, 147 
44, 149 
44, 150 
44, 151 
44, 170 
44, 169 
44, 174 
44, 172 
44, 163 
44, 160 
44, 167 
44, 165 
44, 164 
44, 45 
44, 51 
44, 187 
44, 50 
44, 49 
44, 185 
44, 48 
44, 190 
44, 54 
44, 53 
44, 52 
44, 179 
44, 57 
44, 177 
44, 56 
44, 183 
44, 61 
44, 181 
44, 68 
44, 70 
44, 64 
44, 65 
44, 67 
44, 76 
44, 77 
44, 78 
44, 79 
44, 72 
44, 73 
44, 75 
44, 85 
44, 84 
44, 87 
44, 81 
44, 80 
44, 82 
44, 93 
44, 92 
44, 95 
44, 89 
44, 88 
44, 90 
44, 102 
44, 103 
44, 98 
44, 99 
44, 110 
44, 108 
44, 109 
44, 106 
44, 107 
44, 104 
44, 105 
44, 117 
44, 116 
44, 115 
44, 114 
44, 113 
44, 112 
44, 127 
44, 126 
44, 123 
44, 122 
44, 121 
44, 120 
45, 136 
45, 139 
45, 141 
45, 140 
45, 142 
45, 129 
45, 130 
45, 132 
45, 134 
45, 153 
45, 157 
45, 158 
45, 144 
45, 145 
45, 146 
45, 149 
45, 151 
45, 170 
45, 169 
45, 168 
45, 174 
45, 172 
45, 162 
45, 160 
45, 167 
45, 165 
45, 164 
45, 186 
45, 50 
45, 184 
45, 48 
45, 190 
45, 54 
45, 188 
45, 189 
45, 178 
45, 59 
45, 179 
45, 58 
45, 176 
45, 57 
45, 177 
45, 56 
45, 62 
45, 61 
45, 181 
45, 68 
45, 70 
45, 71 
45, 64 
45, 65 
45, 66 
45, 67 
45, 77 
45, 78 
45, 72 
45, 73 
45, 74 
45, 85 
45, 84 
45, 87 
45, 86 
45, 81 
45, 80 
45, 83 
45, 82 
45, 89 
45, 88 
45, 91 
45, 90 
45, 103 
45, 100 
45, 101 
45, 99 
45, 96 
45, 97 
45, 110 
45, 106 
45, 107 
45, 105 
45, 119 
45, 118 
45, 117 
45, 114 
45, 113 
45, 112 
45, 127 
45, 126 
45, 124 
45, 123 
45, 121 
45, 120 
51, 137 
51, 139 
51, 138 
51, 129 
51, 128 
51, 133 
51, 132 
51, 135 
51, 134 
51, 157 
51, 158 
51, 159 
51, 144 
51, 145 
51, 146 
51, 147 
51, 148 
51, 149 
51, 150 
51, 151 
51, 171 
51, 169 
51, 175 
51, 173 
51, 163 
51, 162 
51, 161 
51, 160 
51, 167 
51, 165 
51, 186 
51, 185 
51, 48 
51, 54 
51, 52 
51, 59 
51, 58 
51, 176 
51, 57 
51, 56 
51, 182 
51, 63 
51, 183 
51, 62 
51, 180 
51, 68 
51, 70 
51, 64 
51, 67 
51, 76 
51, 77 
51, 78 
51, 79 
51, 72 
51, 73 
51, 75 
51, 84 
51, 86 
51, 81 
51, 83 
51, 82 
51, 92 
51, 95 
51, 94 
51, 89 
51, 91 
51, 90 
51, 102 
51, 100 
51, 101 
51, 99 
51, 97 
51, 107 
51, 105 
51, 119 
51, 118 
51, 117 
51, 115 
51, 114 
51, 112 
51, 126 
51, 125 
51, 124 
51, 123 
51, 120 
50, 137 
50, 136 
50, 139 
50, 141 
50, 143 
50, 142 
50, 129 
50, 130 
50, 133 
50, 135 
50, 134 
50, 152 
50, 153 
50, 154 
50, 156 
50, 157 
50, 159 
50, 145 
50, 146 
50, 147 
50, 150 
50, 151 
50, 171 
50, 170 
50, 169 
50, 168 
50, 175 
50, 173 
50, 163 
50, 160 
50, 167 
50, 166 
50, 165 
50, 164 
50, 184 
50, 185 
50, 190 
50, 55 
50, 53 
50, 52 
50, 178 
50, 176 
50, 57 
50, 177 
50, 56 
50, 183 
50, 180 
50, 181 
50, 60 
50, 68 
50, 69 
50, 70 
50, 71 
50, 64 
50, 65 
50, 66 
50, 72 
50, 74 
50, 85 
50, 84 
50, 86 
50, 81 
50, 82 
50, 93 
50, 95 
50, 89 
50, 88 
50, 90 
50, 102 
50, 103 
50, 100 
50, 101 
50, 98 
50, 96 
50, 97 
50, 110 
50, 111 
50, 108 
50, 109 
50, 106 
50, 107 
50, 104 
50, 117 
50, 116 
50, 115 
50, 114 
50, 127 
50, 126 
50, 124 
50, 123 
49, 137 
49, 136 
49, 138 
49, 143 
49, 142 
49, 129 
49, 131 
49, 153 
49, 157 
49, 158 
49, 145 
49, 146 
49, 149 
49, 150 
49, 151 
49, 171 
49, 170 
49, 175 
49, 173 
49, 172 
49, 162 
49, 167 
49, 165 
49, 185 
49, 190 
49, 54 
49, 189 
49, 52 
49, 59 
49, 58 
49, 176 
49, 57 
49, 177 
49, 182 
49, 63 
49, 183 
49, 180 
49, 61 
49, 181 
49, 60 
49, 68 
49, 69 
49, 70 
49, 66 
49, 67 
49, 78 
49, 72 
49, 73 
49, 84 
49, 87 
49, 86 
49, 81 
49, 80 
49, 83 
49, 93 
49, 92 
49, 89 
49, 88 
49, 91 
49, 90 
49, 102 
49, 100 
49, 101 
49, 98 
49, 99 
49, 96 
49, 97 
49, 110 
49, 108 
49, 109 
49, 104 
49, 105 
49, 119 
49, 115 
49, 114 
49, 113 
49, 112 
49, 127 
49, 125 
49, 124 
49, 123 
49, 122 
49, 120 
48, 137 
48, 139 
48, 138 
48, 141 
48, 140 
48, 143 
48, 142 
48, 129 
48, 128 
48, 131 
48, 130 
48, 135 
48, 152 
48, 153 
48, 154 
48, 155 
48, 157 
48, 158 
48, 159 
48, 144 
48, 145 
48, 146 
48, 147 
48, 148 
48, 149 
48, 150 
48, 171 
48, 170 
48, 169 
48, 168 
48, 175 
48, 174 
48, 173 
48, 162 
48, 161 
48, 166 
48, 186 
48, 184 
48, 190 
48, 55 
48, 179 
48, 177 
48, 56 
48, 182 
48, 63 
48, 183 
48, 180 
48, 60 
48, 68 
48, 64 
48, 65 
48, 66 
48, 76 
48, 78 
48, 72 
48, 73 
48, 85 
48, 84 
48, 86 
48, 80 
48, 83 
48, 82 
48, 93 
48, 95 
48, 94 
48, 91 
48, 90 
48, 102 
48, 103 
48, 100 
48, 98 
48, 96 
48, 97 
48, 110 
48, 108 
48, 106 
48, 104 
48, 105 
48, 119 
48, 118 
48, 117 
48, 116 
48, 126 
48, 125 
48, 124 
48, 120 
55, 137 
55, 136 
55, 139 
55, 140 
55, 143 
55, 128 
55, 131 
55, 130 
55, 133 
55, 135 
55, 156 
55, 158 
55, 159 
55, 146 
55, 147 
55, 148 
55, 149 
55, 150 
55, 171 
55, 170 
55, 168 
55, 175 
55, 173 
55, 172 
55, 163 
55, 167 
55, 166 
55, 164 
55, 186 
55, 187 
55, 184 
55, 185 
55, 190 
55, 188 
55, 52 
55, 179 
55, 176 
55, 57 
55, 177 
55, 56 
55, 63 
55, 183 
55, 62 
55, 180 
55, 61 
55, 181 
55, 60 
55, 69 
55, 65 
55, 66 
55, 67 
55, 76 
55, 79 
55, 72 
55, 73 
55, 74 
55, 75 
55, 85 
55, 86 
55, 81 
55, 80 
55, 83 
55, 93 
55, 88 
55, 103 
55, 100 
55, 99 
55, 97 
55, 110 
55, 108 
55, 109 
55, 106 
55, 104 
55, 105 
55, 118 
55, 117 
55, 116 
55, 114 
55, 112 
55, 126 
55, 125 
55, 122 
55, 121 
55, 120 
54, 136 
54, 139 
54, 141 
54, 140 
54, 143 
54, 142 
54, 129 
54, 128 
54, 131 
54, 133 
54, 132 
54, 135 
54, 152 
54, 153 
54, 154 
54, 155 
54, 157 
54, 158 
54, 146 
54, 150 
54, 151 
54, 171 
54, 168 
54, 175 
54, 174 
54, 173 
54, 161 
54, 167 
54, 166 
54, 186 
54, 185 
54, 190 
54, 188 
54, 53 
54, 189 
54, 59 
54, 176 
54, 57 
54, 177 
54, 56 
54, 183 
54, 62 
54, 181 
54, 68 
54, 69 
54, 70 
54, 71 
54, 64 
54, 65 
54, 67 
54, 76 
54, 78 
54, 79 
54, 72 
54, 74 
54, 75 
54, 84 
54, 87 
54, 86 
54, 83 
54, 82 
54, 93 
54, 92 
54, 95 
54, 94 
54, 89 
54, 88 
54, 90 
54, 102 
54, 103 
54, 100 
54, 101 
54, 97 
54, 110 
54, 109 
54, 105 
54, 119 
54, 118 
54, 117 
