# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
27, 85 
27, 84 
27, 87 
27, 80 
27, 93 
27, 92 
27, 95 
27, 94 
27, 88 
27, 90 
27, 103 
27, 100 
27, 101 
27, 96 
27, 97 
27, 111 
27, 108 
27, 109 
27, 106 
27, 107 
27, 104 
27, 105 
27, 119 
27, 118 
27, 117 
27, 116 
27, 114 
27, 113 
27, 112 
27, 127 
27, 126 
27, 125 
27, 124 
27, 123 
27, 122 
27, 121 
27, 120 
27, 137 
27, 136 
27, 139 
27, 138 
27, 143 
27, 142 
27, 129 
27, 131 
27, 130 
27, 133 
27, 132 
27, 134 
27, 152 
27, 153 
27, 154 
27, 156 
27, 157 
27, 158 
27, 159 
27, 144 
27, 147 
27, 149 
27, 150 
27, 151 
27, 171 
27, 170 
27, 168 
27, 175 
27, 174 
27, 173 
27, 163 
27, 161 
27, 167 
27, 166 
27, 164 
27, 187 
27, 184 
27, 190 
27, 188 
27, 178 
27, 179 
27, 176 
27, 177 
27, 182 
27, 183 
27, 180 
27, 181 
27, 201 
27, 202 
27, 197 
27, 196 
27, 193 
27, 192 
27, 195 
27, 194 
26, 29 
26, 30 
26, 34 
26, 35 
26, 32 
26, 33 
26, 38 
26, 39 
26, 36 
26, 37 
26, 43 
26, 40 
26, 41 
26, 46 
26, 47 
26, 51 
26, 50 
26, 49 
26, 48 
26, 55 
26, 54 
26, 53 
26, 52 
26, 59 
26, 58 
26, 62 
26, 61 
26, 60 
26, 68 
26, 69 
26, 70 
26, 71 
26, 64 
26, 65 
26, 66 
26, 67 
26, 76 
26, 77 
26, 79 
26, 73 
26, 85 
26, 84 
26, 86 
26, 81 
26, 82 
26, 95 
26, 94 
26, 89 
26, 88 
26, 103 
26, 100 
26, 101 
26, 98 
26, 99 
26, 96 
26, 97 
26, 110 
26, 106 
26, 104 
26, 105 
26, 119 
26, 117 
26, 116 
26, 115 
26, 112 
26, 127 
26, 126 
26, 123 
26, 122 
26, 120 
26, 137 
26, 136 
26, 138 
26, 140 
26, 143 
26, 142 
26, 128 
26, 132 
26, 135 
26, 152 
26, 154 
26, 155 
26, 156 
26, 158 
26, 144 
26, 145 
26, 148 
26, 149 
26, 150 
26, 151 
26, 171 
26, 170 
26, 168 
26, 174 
26, 172 
26, 161 
26, 160 
26, 167 
26, 166 
26, 165 
26, 186 
26, 187 
26, 185 
26, 191 
26, 188 
26, 178 
26, 179 
26, 176 
26, 182 
26, 181 
26, 204 
26, 201 
26, 203 
26, 197 
26, 196 
26, 199 
26, 198 
26, 193 
26, 192 
26, 195 
26, 194 
29, 28 
29, 31 
29, 34 
29, 35 
29, 32 
29, 33 
29, 39 
29, 36 
29, 42 
29, 43 
29, 40 
29, 46 
29, 45 
29, 51 
29, 50 
29, 49 
29, 48 
29, 55 
29, 54 
29, 53 
29, 52 
29, 63 
29, 60 
29, 69 
29, 70 
29, 71 
29, 65 
29, 66 
29, 67 
29, 78 
29, 79 
29, 74 
29, 75 
29, 85 
29, 84 
29, 87 
29, 86 
29, 80 
29, 83 
29, 93 
29, 95 
29, 88 
29, 91 
29, 90 
29, 102 
29, 100 
29, 98 
29, 99 
29, 110 
29, 111 
29, 108 
29, 106 
29, 105 
29, 119 
29, 117 
29, 116 
29, 115 
29, 114 
29, 112 
29, 126 
29, 123 
29, 121 
29, 120 
29, 137 
29, 136 
29, 141 
29, 128 
29, 131 
29, 134 
29, 153 
29, 154 
29, 155 
29, 157 
29, 158 
29, 146 
29, 148 
29, 149 
29, 171 
29, 170 
29, 169 
29, 168 
29, 175 
29, 174 
29, 173 
29, 172 
29, 163 
29, 162 
29, 160 
29, 167 
29, 166 
29, 165 
29, 186 
29, 187 
29, 184 
29, 185 
29, 190 
29, 188 
29, 189 
29, 178 
29, 176 
29, 182 
29, 180 
29, 181 
29, 204 
29, 200 
29, 202 
29, 197 
29, 195 
29, 194 
28, 30 
28, 34 
28, 35 
28, 32 
28, 38 
28, 39 
28, 36 
28, 37 
28, 42 
28, 43 
28, 40 
28, 41 
28, 46 
28, 47 
28, 45 
28, 51 
28, 50 
28, 48 
28, 55 
28, 52 
28, 59 
28, 58 
28, 57 
28, 62 
28, 61 
28, 60 
28, 68 
28, 69 
28, 70 
28, 71 
28, 64 
28, 66 
28, 67 
28, 76 
28, 77 
28, 78 
28, 75 
28, 85 
28, 84 
28, 81 
28, 83 
28, 82 
28, 93 
28, 92 
28, 95 
28, 94 
28, 89 
28, 88 
28, 91 
28, 90 
28, 103 
28, 98 
28, 99 
28, 96 
28, 110 
28, 109 
28, 106 
28, 117 
28, 115 
28, 113 
28, 112 
28, 125 
28, 124 
28, 123 
28, 121 
28, 136 
28, 139 
28, 138 
28, 141 
28, 140 
28, 143 
28, 142 
28, 130 
28, 154 
28, 157 
28, 159 
28, 144 
28, 146 
28, 147 
28, 149 
28, 150 
28, 151 
28, 171 
28, 168 
28, 175 
28, 173 
28, 163 
28, 161 
28, 165 
28, 164 
28, 186 
28, 187 
28, 184 
28, 185 
28, 191 
28, 188 
28, 178 
28, 179 
28, 176 
28, 177 
28, 182 
28, 183 
28, 180 
28, 201 
28, 200 
28, 203 
28, 197 
28, 196 
28, 199 
28, 198 
28, 195 
28, 194 
31, 35 
31, 33 
31, 39 
31, 36 
31, 37 
31, 42 
31, 40 
31, 41 
31, 46 
31, 47 
31, 45 
31, 50 
31, 48 
31, 54 
31, 53 
31, 52 
31, 59 
31, 58 
31, 56 
31, 63 
31, 60 
31, 68 
31, 69 
31, 70 
31, 64 
31, 65 
31, 67 
31, 79 
31, 72 
31, 74 
31, 75 
31, 85 
31, 84 
31, 87 
31, 86 
31, 81 
31, 80 
31, 83 
31, 82 
31, 93 
31, 95 
31, 94 
31, 90 
31, 103 
31, 98 
31, 96 
31, 97 
31, 111 
31, 106 
31, 107 
31, 104 
31, 105 
31, 119 
31, 117 
31, 114 
31, 113 
31, 127 
31, 126 
31, 125 
31, 124 
31, 123 
31, 122 
31, 121 
31, 137 
31, 136 
31, 139 
31, 141 
31, 140 
31, 142 
31, 129 
31, 128 
31, 130 
31, 133 
31, 132 
31, 135 
31, 134 
31, 152 
31, 153 
31, 155 
31, 156 
31, 157 
31, 158 
31, 159 
31, 144 
31, 147 
31, 148 
31, 149 
31, 150 
31, 171 
31, 170 
31, 173 
31, 163 
31, 162 
31, 160 
31, 167 
31, 186 
31, 187 
31, 184 
31, 185 
31, 190 
31, 191 
31, 189 
31, 178 
31, 179 
31, 176 
31, 177 
31, 183 
31, 180 
31, 201 
31, 203 
31, 202 
31, 197 
31, 196 
31, 199 
31, 198 
31, 192 
31, 195 
30, 34 
30, 35 
30, 32 
30, 33 
30, 38 
30, 39 
30, 36 
30, 43 
30, 41 
30, 46 
30, 47 
30, 44 
30, 45 
30, 55 
30, 53 
30, 59 
30, 58 
30, 57 
30, 62 
30, 61 
30, 69 
30, 71 
30, 64 
30, 66 
30, 67 
30, 77 
30, 78 
30, 79 
30, 72 
30, 74 
30, 75 
30, 84 
30, 87 
30, 86 
30, 81 
30, 82 
30, 93 
30, 95 
30, 89 
30, 88 
30, 91 
30, 102 
30, 100 
30, 98 
30, 99 
30, 96 
30, 110 
30, 111 
30, 106 
30, 104 
30, 105 
30, 119 
30, 118 
30, 117 
30, 116 
30, 114 
30, 112 
30, 127 
30, 126 
30, 125 
30, 124 
30, 123 
30, 122 
30, 121 
30, 120 
30, 139 
30, 141 
30, 143 
30, 128 
30, 130 
30, 133 
30, 132 
30, 135 
30, 134 
30, 154 
30, 156 
30, 158 
30, 159 
30, 146 
30, 148 
30, 149 
30, 151 
30, 169 
30, 175 
30, 174 
30, 173 
30, 163 
30, 162 
30, 161 
30, 164 
30, 184 
30, 185 
30, 190 
30, 191 
30, 188 
30, 176 
30, 183 
30, 181 
30, 204 
30, 201 
30, 203 
30, 199 
30, 198 
30, 193 
30, 194 
34, 35 
34, 32 
34, 33 
34, 38 
34, 36 
34, 37 
34, 42 
34, 43 
34, 41 
34, 46 
34, 51 
34, 50 
34, 49 
34, 48 
34, 54 
34, 53 
34, 58 
34, 57 
34, 56 
34, 61 
34, 60 
34, 68 
34, 69 
34, 70 
34, 64 
34, 66 
34, 67 
34, 77 
34, 78 
34, 72 
34, 73 
34, 85 
34, 84 
34, 87 
34, 86 
34, 81 
34, 80 
34, 83 
34, 93 
34, 95 
34, 94 
34, 89 
34, 91 
34, 90 
34, 102 
34, 100 
34, 101 
34, 98 
34, 99 
34, 96 
34, 97 
34, 110 
34, 111 
34, 108 
34, 109 
34, 106 
34, 107 
34, 104 
34, 105 
34, 119 
34, 118 
34, 127 
34, 125 
34, 123 
34, 120 
34, 137 
34, 136 
34, 138 
34, 140 
34, 143 
34, 142 
34, 129 
34, 128 
34, 131 
34, 133 
34, 132 
34, 135 
34, 134 
34, 153 
34, 154 
34, 156 
34, 157 
34, 158 
34, 159 
34, 147 
34, 148 
34, 149 
34, 151 
34, 171 
34, 169 
34, 168 
34, 175 
34, 173 
34, 172 
34, 160 
34, 167 
34, 166 
34, 186 
34, 187 
34, 184 
34, 191 
34, 178 
34, 179 
34, 176 
34, 177 
34, 182 
34, 183 
34, 180 
34, 204 
34, 203 
34, 197 
34, 196 
34, 198 
34, 192 
34, 194 
35, 32 
35, 33 
35, 38 
35, 39 
35, 37 
35, 42 
35, 43 
35, 41 
35, 46 
35, 47 
35, 44 
35, 50 
35, 49 
35, 48 
35, 55 
35, 54 
35, 53 
35, 58 
35, 57 
35, 56 
35, 61 
35, 60 
35, 68 
35, 70 
35, 65 
35, 66 
35, 67 
35, 77 
35, 78 
35, 72 
35, 73 
35, 75 
35, 85 
35, 84 
35, 87 
35, 86 
35, 80 
35, 83 
35, 82 
35, 93 
35, 94 
35, 90 
35, 103 
35, 100 
35, 98 
35, 99 
35, 96 
35, 97 
35, 110 
35, 107 
35, 104 
35, 105 
35, 119 
35, 117 
35, 116 
35, 115 
35, 114 
35, 113 
35, 112 
35, 127 
35, 126 
35, 125 
35, 124 
35, 123 
35, 122 
35, 120 
35, 137 
35, 139 
35, 138 
35, 141 
35, 140 
35, 142 
35, 131 
35, 130 
35, 133 
35, 132 
35, 135 
35, 134 
35, 153 
35, 154 
35, 155 
35, 156 
35, 157 
35, 158 
35, 144 
35, 145 
35, 147 
35, 150 
35, 151 
35, 171 
35, 169 
35, 175 
35, 174 
35, 172 
35, 162 
35, 160 
35, 167 
35, 165 
35, 164 
35, 187 
35, 184 
35, 190 
35, 191 
35, 179 
35, 176 
35, 183 
35, 181 
35, 204 
35, 200 
35, 203 
35, 197 
35, 196 
35, 199 
35, 195 
35, 194 
32, 33 
32, 36 
32, 43 
32, 40 
32, 41 
32, 46 
32, 47 
32, 44 
32, 51 
32, 49 
32, 48 
32, 54 
32, 56 
32, 63 
32, 62 
32, 61 
32, 69 
32, 71 
32, 64 
32, 65 
32, 66 
32, 67 
32, 76 
32, 77 
32, 79 
32, 72 
32, 75 
32, 85 
32, 84 
32, 81 
32, 82 
32, 93 
32, 92 
32, 95 
32, 89 
32, 88 
32, 91 
32, 103 
32, 98 
32, 99 
32, 96 
32, 97 
32, 109 
32, 106 
32, 107 
32, 104 
32, 105 
32, 117 
32, 112 
32, 127 
32, 126 
32, 125 
32, 124 
32, 123 
32, 122 
32, 120 
32, 136 
32, 138 
32, 141 
32, 143 
32, 129 
32, 128 
32, 131 
32, 133 
32, 135 
32, 134 
32, 152 
32, 156 
32, 159 
32, 144 
32, 147 
32, 148 
32, 149 
32, 150 
32, 171 
32, 170 
32, 169 
32, 168 
32, 174 
32, 173 
32, 172 
32, 163 
32, 160 
32, 167 
32, 165 
32, 187 
32, 184 
32, 185 
32, 190 
32, 191 
32, 188 
32, 189 
32, 178 
32, 179 
32, 183 
32, 204 
32, 202 
32, 197 
32, 196 
32, 199 
32, 192 
32, 194 
33, 38 
33, 39 
33, 36 
33, 41 
33, 46 
33, 47 
33, 44 
33, 45 
33, 51 
33, 50 
33, 49 
33, 48 
33, 55 
33, 54 
33, 53 
33, 58 
33, 57 
33, 56 
33, 62 
33, 68 
33, 65 
33, 66 
33, 67 
33, 76 
33, 78 
33, 79 
33, 72 
33, 73 
33, 74 
33, 75 
33, 85 
33, 84 
33, 87 
33, 86 
33, 81 
33, 80 
33, 83 
33, 93 
33, 95 
33, 94 
33, 88 
33, 91 
33, 90 
33, 101 
33, 99 
33, 97 
33, 110 
33, 111 
33, 108 
33, 107 
33, 117 
33, 116 
33, 114 
33, 113 
33, 127 
33, 126 
33, 123 
33, 122 
33, 121 
33, 120 
33, 137 
33, 139 
33, 141 
33, 143 
33, 131 
33, 130 
33, 132 
33, 134 
33, 153 
33, 155 
33, 156 
33, 157 
33, 158 
33, 159 
33, 146 
33, 148 
33, 149 
33, 150 
33, 171 
33, 170 
33, 169 
33, 168 
33, 173 
33, 172 
33, 161 
33, 160 
33, 167 
33, 166 
33, 165 
33, 164 
33, 186 
33, 187 
33, 184 
33, 185 
33, 190 
33, 191 
33, 188 
33, 189 
33, 176 
33, 177 
33, 182 
33, 183 
33, 180 
33, 181 
33, 204 
33, 203 
33, 197 
33, 199 
33, 192 
33, 195 
33, 194 
38, 39 
38, 36 
38, 37 
38, 42 
38, 40 
38, 41 
38, 47 
38, 44 
38, 45 
38, 50 
38, 49 
38, 48 
38, 55 
38, 52 
38, 58 
38, 57 
38, 63 
38, 62 
38, 61 
38, 60 
38, 68 
38, 69 
38, 71 
38, 64 
38, 65 
38, 66 
38, 76 
38, 77 
38, 72 
38, 73 
38, 75 
38, 85 
38, 84 
38, 80 
38, 83 
38, 82 
38, 93 
38, 92 
38, 95 
38, 94 
38, 88 
38, 91 
38, 90 
38, 103 
38, 100 
38, 98 
38, 96 
38, 97 
38, 110 
38, 109 
38, 107 
38, 104 
38, 105 
38, 119 
38, 116 
38, 127 
38, 126 
38, 125 
38, 124 
38, 123 
38, 136 
38, 138 
38, 141 
38, 133 
38, 135 
38, 153 
38, 154 
38, 156 
38, 157 
38, 158 
38, 144 
38, 146 
38, 148 
38, 149 
38, 151 
38, 171 
38, 170 
38, 168 
38, 175 
38, 174 
38, 172 
38, 161 
38, 160 
38, 167 
38, 166 
38, 165 
38, 164 
38, 186 
38, 184 
38, 190 
38, 191 
38, 188 
38, 189 
38, 177 
38, 183 
38, 181 
38, 204 
38, 201 
38, 200 
38, 203 
38, 202 
38, 197 
38, 198 
38, 193 
38, 192 
38, 194 
39, 137 
39, 139 
39, 138 
39, 141 
39, 140 
39, 143 
39, 142 
39, 129 
39, 132 
39, 134 
39, 153 
39, 155 
39, 156 
39, 157 
39, 158 
39, 159 
39, 146 
39, 149 
39, 150 
39, 171 
39, 168 
39, 175 
39, 174 
39, 36 
39, 42 
39, 161 
39, 40 
39, 47 
39, 164 
39, 45 
39, 51 
39, 50 
39, 184 
39, 49 
39, 185 
39, 48 
39, 55 
39, 54 
39, 178 
39, 59 
39, 176 
39, 57 
39, 62 
39, 180 
39, 61 
39, 181 
39, 60 
39, 68 
39, 204 
39, 70 
39, 71 
39, 201 
39, 64 
39, 200 
39, 65 
39, 203 
39, 67 
39, 76 
39, 196 
39, 77 
39, 199 
39, 192 
39, 73 
39, 74 
39, 194 
39, 85 
39, 87 
39, 86 
39, 80 
39, 83 
39, 82 
39, 93 
39, 89 
39, 100 
39, 101 
39, 98 
39, 99 
39, 96 
39, 110 
39, 111 
39, 108 
39, 109 
39, 107 
39, 105 
39, 119 
39, 117 
39, 113 
39, 112 
39, 127 
39, 126 
39, 124 
39, 121 
39, 120 
36, 37 
36, 42 
36, 40 
36, 41 
36, 46 
36, 51 
36, 49 
36, 48 
36, 54 
36, 52 
36, 59 
36, 58 
36, 57 
36, 56 
36, 63 
36, 61 
36, 60 
36, 68 
36, 69 
36, 70 
36, 67 
36, 76 
36, 77 
36, 78 
36, 79 
36, 72 
36, 73 
36, 84 
36, 87 
36, 86 
36, 80 
36, 83 
36, 82 
36, 92 
36, 94 
36, 89 
36, 88 
36, 91 
36, 102 
36, 100 
36, 101 
36, 98 
36, 111 
36, 108 
36, 109 
36, 106 
36, 107 
36, 104 
36, 119 
36, 118 
36, 117 
36, 114 
36, 127 
36, 126 
36, 125 
36, 122 
36, 121 
36, 120 
36, 137 
36, 136 
36, 139 
36, 138 
36, 140 
36, 143 
36, 142 
36, 129 
36, 130 
36, 153 
36, 154 
36, 155 
36, 156 
36, 158 
36, 144 
36, 146 
36, 148 
36, 150 
36, 151 
36, 171 
36, 170 
36, 169 
36, 175 
36, 174 
36, 173 
36, 172 
36, 162 
36, 161 
36, 160 
36, 167 
36, 166 
36, 165 
36, 164 
36, 186 
36, 184 
36, 185 
36, 190 
36, 189 
36, 179 
36, 176 
36, 177 
36, 183 
36, 181 
36, 204 
36, 200 
36, 203 
36, 202 
36, 196 
36, 199 
36, 193 
36, 195 
36, 194 
37, 42 
37, 41 
37, 46 
37, 47 
37, 44 
37, 48 
37, 55 
37, 54 
37, 52 
37, 59 
37, 57 
37, 56 
37, 63 
37, 60 
37, 70 
37, 71 
37, 64 
37, 66 
37, 76 
37, 77 
37, 79 
37, 72 
37, 73 
37, 74 
37, 85 
37, 84 
37, 87 
37, 86 
37, 80 
37, 82 
37, 93 
37, 92 
37, 95 
37, 89 
37, 88 
37, 90 
37, 100 
37, 101 
37, 98 
37, 99 
37, 97 
37, 108 
37, 109 
37, 106 
37, 107 
37, 105 
37, 119 
37, 118 
37, 116 
37, 115 
37, 114 
37, 112 
37, 127 
37, 126 
37, 125 
37, 124 
37, 123 
37, 122 
37, 137 
37, 141 
37, 140 
37, 143 
37, 129 
37, 128 
37, 130 
37, 133 
37, 132 
37, 152 
37, 153 
37, 154 
37, 156 
37, 157 
37, 158 
37, 159 
37, 145 
37, 148 
37, 151 
37, 168 
37, 175 
37, 174 
37, 172 
37, 163 
37, 161 
37, 167 
37, 165 
37, 164 
37, 190 
37, 191 
37, 178 
37, 177 
37, 183 
37, 201 
37, 200 
37, 202 
37, 197 
37, 198 
37, 192 
42, 40 
42, 46 
42, 44 
42, 51 
42, 50 
42, 49 
42, 55 
42, 54 
42, 52 
42, 59 
42, 58 
42, 56 
42, 63 
42, 62 
42, 61 
42, 70 
42, 64 
42, 66 
42, 76 
42, 77 
42, 78 
42, 79 
42, 72 
42, 75 
42, 85 
42, 87 
42, 81 
42, 80 
42, 83 
42, 93 
42, 92 
42, 89 
42, 91 
42, 90 
42, 102 
42, 103 
42, 100 
42, 101 
42, 98 
42, 99 
42, 96 
42, 97 
42, 110 
42, 108 
42, 107 
42, 104 
42, 118 
42, 117 
42, 116 
42, 115 
42, 114 
42, 127 
42, 126 
42, 125 
42, 124 
42, 123 
42, 122 
42, 120 
42, 136 
42, 141 
42, 140 
42, 143 
42, 142 
42, 129 
42, 128 
42, 131 
42, 130 
42, 132 
42, 135 
42, 152 
42, 154 
42, 155 
42, 157 
42, 159 
42, 144 
42, 146 
42, 148 
42, 149 
42, 150 
42, 169 
42, 168 
42, 175 
42, 174 
42, 173 
42, 172 
42, 163 
42, 160 
42, 167 
42, 166 
42, 164 
42, 187 
42, 184 
42, 190 
42, 191 
42, 188 
42, 189 
42, 179 
42, 176 
42, 177 
42, 182 
42, 180 
42, 181 
42, 201 
42, 200 
42, 203 
42, 202 
42, 196 
42, 198 
42, 195 
42, 194 
43, 40 
43, 41 
43, 46 
43, 47 
43, 44 
43, 50 
43, 48 
43, 55 
43, 54 
43, 53 
43, 52 
43, 59 
43, 58 
43, 57 
43, 62 
43, 60 
43, 68 
43, 69 
43, 71 
43, 64 
43, 65 
43, 66 
43, 67 
43, 76 
43, 77 
43, 78 
43, 72 
43, 73 
43, 75 
43, 84 
43, 87 
43, 86 
43, 93 
43, 92 
43, 94 
43, 88 
43, 90 
43, 100 
43, 101 
43, 98 
43, 99 
43, 97 
43, 110 
43, 111 
43, 109 
43, 106 
43, 104 
43, 105 
43, 119 
43, 117 
43, 116 
43, 115 
43, 113 
43, 112 
43, 127 
43, 126 
43, 125 
43, 124 
43, 123 
43, 122 
43, 120 
43, 137 
43, 143 
43, 142 
43, 129 
43, 128 
43, 130 
43, 133 
43, 132 
43, 134 
43, 152 
43, 154 
43, 156 
43, 159 
43, 144 
43, 149 
43, 150 
43, 175 
43, 163 
43, 162 
43, 161 
43, 167 
43, 166 
43, 165 
43, 164 
43, 187 
43, 185 
43, 189 
43, 178 
43, 179 
43, 176 
43, 182 
43, 183 
43, 181 
43, 204 
43, 200 
43, 203 
43, 202 
43, 198 
43, 192 
43, 195 
43, 194 
40, 41 
40, 46 
40, 44 
40, 45 
40, 51 
40, 50 
40, 49 
40, 48 
40, 55 
40, 53 
40, 52 
40, 56 
40, 63 
40, 61 
40, 60 
40, 68 
40, 69 
40, 64 
40, 66 
40, 67 
40, 78 
40, 79 
40, 72 
40, 74 
40, 75 
40, 85 
40, 87 
40, 80 
40, 92 
40, 95 
40, 88 
40, 90 
40, 102 
40, 103 
40, 101 
40, 98 
40, 99 
40, 96 
40, 97 
40, 110 
40, 108 
40, 109 
40, 106 
40, 104 
40, 119 
40, 118 
40, 117 
40, 116 
40, 115 
40, 114 
40, 127 
40, 125 
40, 122 
40, 121 
40, 120 
40, 137 
40, 136 
40, 138 
40, 141 
40, 143 
40, 129 
40, 128 
40, 131 
40, 130 
40, 132 
40, 135 
40, 134 
40, 152 
40, 156 
40, 157 
40, 158 
40, 159 
40, 144 
40, 145 
40, 146 
40, 147 
40, 149 
40, 151 
40, 170 
40, 169 
40, 168 
40, 174 
40, 173 
40, 172 
40, 162 
40, 161 
40, 160 
40, 167 
40, 165 
40, 186 
40, 187 
40, 184 
40, 190 
40, 188 
40, 179 
40, 182 
40, 183 
40, 180 
40, 181 
40, 201 
40, 200 
40, 202 
40, 197 
40, 196 
40, 199 
40, 198 
40, 193 
40, 194 
41, 47 
41, 44 
41, 51 
41, 50 
41, 55 
41, 54 
41, 53 
41, 52 
41, 58 
41, 56 
41, 62 
41, 61 
41, 60 
41, 69 
41, 71 
41, 64 
41, 65 
41, 66 
41, 76 
41, 78 
41, 72 
41, 73 
41, 74 
41, 85 
41, 84 
41, 87 
41, 86 
41, 81 
41, 80 
41, 83 
41, 82 
41, 92 
41, 95 
41, 94 
41, 89 
41, 103 
41, 100 
41, 101 
41, 98 
41, 99 
41, 96 
41, 97 
41, 110 
41, 111 
41, 108 
41, 105 
41, 118 
41, 117 
41, 116 
41, 115 
41, 114 
41, 113 
41, 125 
41, 124 
41, 122 
41, 120 
41, 136 
41, 139 
41, 138 
41, 140 
41, 142 
41, 128 
41, 131 
41, 130 
41, 133 
41, 132 
41, 134 
41, 153 
41, 155 
41, 156 
41, 158 
41, 159 
41, 144 
41, 145 
41, 146 
41, 148 
41, 151 
41, 171 
41, 170 
41, 169 
41, 168 
41, 175 
41, 174 
41, 172 
41, 162 
41, 167 
41, 166 
41, 165 
41, 164 
41, 186 
41, 187 
41, 184 
41, 185 
41, 190 
41, 188 
41, 189 
41, 178 
41, 179 
41, 177 
41, 182 
41, 180 
41, 204 
41, 200 
41, 203 
41, 202 
41, 197 
41, 199 
41, 193 
41, 192 
41, 195 
41, 194 
46, 49 
46, 48 
46, 55 
46, 54 
46, 52 
46, 59 
46, 58 
46, 56 
46, 63 
46, 62 
46, 60 
46, 68 
46, 70 
46, 64 
46, 65 
46, 67 
46, 76 
46, 72 
46, 73 
46, 75 
46, 85 
46, 87 
46, 86 
46, 81 
46, 83 
46, 82 
46, 93 
46, 92 
46, 95 
46, 89 
46, 88 
46, 90 
46, 102 
46, 103 
46, 100 
46, 99 
46, 96 
46, 97 
46, 110 
46, 111 
46, 109 
46, 106 
46, 107 
46, 105 
46, 119 
46, 118 
46, 117 
46, 115 
46, 113 
46, 112 
46, 126 
46, 125 
46, 124 
46, 123 
46, 121 
46, 120 
46, 137 
46, 136 
46, 138 
46, 141 
46, 143 
46, 128 
46, 131 
46, 133 
46, 135 
46, 152 
46, 153 
46, 154 
46, 155 
46, 156 
46, 157 
46, 158 
46, 144 
46, 147 
46, 148 
46, 150 
46, 151 
46, 169 
46, 174 
46, 173 
46, 172 
46, 161 
46, 160 
46, 167 
46, 166 
46, 165 
46, 186 
46, 184 
46, 190 
46, 191 
46, 189 
46, 178 
46, 179 
46, 176 
46, 177 
46, 182 
46, 183 
46, 180 
46, 204 
46, 201 
46, 203 
46, 202 
46, 197 
46, 199 
46, 198 
46, 193 
46, 192 
46, 195 
46, 194 
47, 44 
47, 45 
47, 51 
47, 55 
47, 54 
47, 52 
47, 59 
47, 58 
47, 57 
47, 56 
47, 63 
47, 62 
47, 61 
47, 68 
47, 69 
47, 71 
47, 64 
47, 65 
47, 66 
47, 67 
47, 76 
47, 77 
47, 79 
47, 72 
47, 73 
47, 75 
47, 85 
47, 84 
47, 86 
47, 80 
47, 93 
47, 92 
47, 95 
47, 94 
47, 91 
47, 102 
47, 103 
47, 96 
47, 111 
47, 108 
47, 107 
47, 104 
47, 105 
47, 116 
47, 113 
47, 112 
47, 126 
47, 124 
47, 123 
47, 122 
47, 121 
47, 120 
47, 137 
47, 136 
47, 139 
47, 141 
47, 140 
47, 129 
47, 128 
47, 133 
47, 135 
47, 134 
47, 153 
47, 154 
47, 155 
47, 156 
47, 157 
47, 159 
47, 144 
47, 145 
47, 146 
47, 148 
47, 149 
47, 150 
47, 151 
47, 171 
47, 170 
47, 169 
47, 168 
47, 173 
47, 172 
47, 163 
47, 162 
47, 161 
47, 160 
47, 165 
47, 187 
47, 184 
47, 190 
47, 188 
47, 189 
47, 179 
47, 176 
47, 177 
47, 183 
47, 180 
47, 181 
47, 204 
47, 200 
47, 203 
47, 199 
47, 198 
47, 192 
44, 137 
44, 136 
44, 138 
44, 141 
44, 143 
44, 129 
44, 131 
44, 130 
44, 133 
44, 135 
44, 152 
44, 156 
44, 157 
44, 158 
44, 159 
44, 144 
44, 145 
44, 146 
44, 147 
44, 148 
44, 149 
44, 151 
44, 171 
44, 170 
44, 175 
44, 173 
44, 172 
44, 163 
44, 162 
44, 160 
44, 165 
44, 45 
44, 51 
44, 50 
44, 184 
44, 49 
44, 185 
44, 48 
44, 55 
44, 188 
44, 189 
44, 52 
44, 178 
44, 59 
44, 176 
44, 177 
44, 56 
44, 182 
44, 183 
44, 62 
44, 180 
44, 61 
44, 204 
44, 71 
44, 201 
44, 65 
44, 66 
44, 202 
44, 196 
44, 77 
44, 199 
44, 78 
44, 198 
44, 79 
44, 72 
44, 73 
44, 195 
44, 75 
44, 85 
44, 87 
44, 81 
44, 80 
44, 82 
44, 92 
44, 95 
44, 94 
44, 88 
44, 90 
44, 101 
44, 99 
44, 110 
44, 111 
44, 108 
44, 106 
44, 119 
44, 118 
44, 117 
44, 116 
44, 114 
44, 113 
44, 112 
44, 125 
44, 123 
44, 121 
45, 50 
45, 49 
45, 48 
45, 54 
45, 59 
45, 58 
45, 57 
45, 61 
45, 68 
45, 69 
45, 71 
45, 65 
45, 66 
45, 76 
45, 73 
45, 75 
45, 85 
45, 84 
45, 87 
45, 86 
45, 81 
45, 82 
45, 92 
45, 94 
45, 89 
45, 88 
45, 90 
45, 102 
45, 101 
45, 98 
45, 96 
45, 97 
45, 110 
45, 111 
45, 104 
45, 105 
45, 117 
45, 115 
45, 114 
45, 127 
45, 126 
45, 125 
45, 123 
45, 122 
45, 121 
45, 120 
45, 137 
45, 136 
45, 140 
45, 142 
45, 129 
45, 128 
45, 131 
45, 130 
45, 135 
45, 152 
45, 155 
45, 156 
45, 158 
45, 144 
45, 145 
45, 146 
45, 147 
45, 148 
45, 149 
45, 171 
45, 170 
45, 169 
45, 168 
45, 175 
45, 174 
45, 172 
45, 162 
45, 161 
45, 160 
45, 167 
45, 166 
45, 165 
45, 164 
45, 186 
45, 187 
45, 184 
45, 190 
45, 191 
